data,score,city,comment,nick
2018-08-19,5,上海,怎么说，没有电视版好看，但是能看到已经很开心了作为爱情公寓的超粉,Estus.
2018-08-20,5,苏州,很好啊，怀念～,大兰Lani
2018-08-20,0.5,台州,从没有看见过这种票房的,gqS221344131
2018-08-20,1.5,郑州,不是期待中的,CvR499204723
2018-08-20,3.5,潜江,感觉就是盗墓笔记,忍者猫咪
2018-08-20,5,鞍山,很好看的电影，环境好。,feng9896
2018-08-20,5,烟台,很好看，是很多人的回忆,晶g610
2018-08-20,5,苏州,很好啊，怀念～,大兰Lani
2018-08-20,1,台州,简直玷污我对爱情公寓的忠诚,FeIIow
2018-08-20,4.5,杭州,爱情公寓我笑了很多次所以它还是爱情公寓,aFe500853157
2018-08-20,0.5,惠州,简直烂的像坨屎………,grW185294783
2018-08-20,5,菏泽,欺骗感情的烂片,sunshinekexin
2018-08-20,1,景德镇,狗血剧情，，,xip141186865
2018-08-20,3.5,新民,还是不错的，就是刚开始走错屋了，盗墓笔记哈哈，后来发现没走错，演的内容和爱情公寓好像没什么联系，不过孩子要看，陪孩子看的，孩子快乐就行了，暑假了答应陪孩子看的，自己看完感觉不深，演的还是不错的，就是内容好像脱离的电视版本,uXL135052939
2018-08-19,2,新洲区,笑点一如既往的熟悉感，但是电影宣传实在是让人感觉大打折扣。,东南枝301
2018-08-19,0.5,苏州,太烂了，演的是什么鬼,可乐too
2018-08-19,5,成都,过来了哈哈哈,hAT125302553
2018-08-19,5,天津,比较好看  但是有点坑啊,YwK158094449
2018-08-19,5,兖州,"虽然演的以是盗墓笔记加爱情公寓（噗噗）但是我觉得还是蛮好看的还是爱情公寓的调调哈哈哈哈
就是剧情有点超乎人想象😂但还是很好看的哈哈好评哦",餅乾好吃嗎
2018-08-19,3.5,北京,挂羊头卖狗肉啊,Amin_Su路由未来
2018-08-19,5,合肥,挺好的。。。。,mzf541399914
2018-08-19,3,慈溪,觉得一般般。,常常999
2018-08-19,3.5,靖江,还凑合还凑合,心若霖兮
2018-08-19,5,大连,好看，热闹，,大约在冬天
2018-08-19,0.5,武汉,不知道为什么要拍出来,ZaS253083426
2018-08-19,5,南通,美嘉还是那么可爱，那么让人心动，喜欢这样的女友和小姐姐。,快乐的小吃货587
2018-08-19,3,福州,专业搞笑，没什么内容，无厘头，小朋友爱看。,cool1717
2018-08-19,5,上海,怎么说，没有电视版好看，但是能看到已经很开心了作为爱情公寓的超粉,Estus.
2018-08-19,4,巢湖,还是在家看沙海比较好。。。,YWl714959058
2018-08-20,5,包头,内容太乱，不知道的，以为是盗墓笔记,LY薰衣草QL
2018-08-20,0.5,平凉,简直烂，直接看不懂。,大力娜
2018-08-20,4,江门,爱情公墓？？？,imperfect顾柒
2018-08-20,5,镇江,其实还不错啦，个人感觉笑点挺多。但是没有主题,thornbird05
2018-08-20,5,天津,非常喜欢！盼了好久,懒猫懒到家
2018-08-20,2.5,南安,差评不好看失望  假的爱情公寓,老友我你
2018-08-20,4,东莞,除了逻辑有点扯，其他的都不错，影院里有很多人在刷手机，真正看完的不多，对期待了这么久的电影有点失望。没有期望就没有失望，可能真的尽力了吧，整部电影完全靠回忆看完，如果没有之前对电视剧的那些回忆，可能不到一半就走了。,lwc250955125
2018-08-20,4,郑州,喜欢爱情公寓,你的娇哥.
2018-08-20,1,成都,烂，真的很烂。,dGw357822404
2018-08-20,5,昆明,青春嘛 就是这么一回事,Fku164983958
2018-08-20,5,包头,非常好。非常棒,青春年华1234
2018-08-20,0.5,大庆,"不是爱情公寓里的演员演的作品都叫爱情公寓！
此片除了演员是爱情公寓的部分演员，其他的和爱情公寓一点关系没有！",bpR152909685
2018-08-20,5,佛山,我只能说，爱情公寓永远不会让我失望,Harveyher
2018-08-20,3,青岛,年轻人和小孩看的没什么好看,gqj329499368
2018-08-20,3.5,钦州,还可以吧，感觉少了点什么,他家熊孩子
2018-08-20,5,郑州,从电视剧抄袭的角度说，编剧需要批评，也希望爱5能够吸取教训。但凡事不能一棍子打死。从电影的角度看，这个番外篇恰如其分，符合爱情公寓的一贯风格，说挂羊头卖狗肉这样的立场，有点勉为其难。综合来看，我给8.5分。,waliple
2018-08-20,4.5,北京,挺好挺好挺好,Ljs605485989
2018-08-20,5,天津,就俩字：情怀,梧桐一落
2018-08-20,5,长春,贤哥依旧拖延症亦菲依旧彪悍又有还是一样迷糊,舒慕禄氏
2018-08-20,0.5,,四年了，你们陪伴了我的青春。终于回来了必顶,唐锋731
2018-08-20,0.5,东港,除了看人剧情真是没法说！,swz15041586205
2018-08-20,0.5,苏州,不如看电视剧了,cumin
2018-08-20,1,长治,果然分数低是有道理的,yIy482365660
2018-08-20,5,合肥,挺好的  还可以,yGH336079035
2018-08-20,3.5,中山,觉得还行 只是看成盗墓笔记了,puD451879422
2018-08-20,3.5,东莞,不错，不过一开始以为放错片了，有点像动作片🌚不过整体来说不错,刘艳媚617
2018-08-20,3,乌鲁木齐,期待很大。略失望,content然
2018-08-20,2.5,长春,一般，很一般。,聪聪聪聪聪聪点
2018-08-19,5,泰州,好看好看好看,yoki1207120033
2018-08-19,2.5,上海,颠覆了我小时候看爱情公寓的感觉,Tenderness19
2018-08-19,5,富阳,就是盗墓笔记,zzD573352260
2018-08-19,5,金华,是怀念 彩蛋很棒,廾卩
2018-08-19,5,洛阳,还可以吧，爱情公寓的坑也填了，捎带脚把盗墓笔记的坑也给填了。算是一部大片了！,zhI、离破碎
2018-08-19,5,库尔勒,很好看(｡･ω･｡)ﾉ♡,xXi673418972
2018-08-19,3,丰城,感觉全都是广告....,姗子呀i
2018-08-19,2,泸州,卖情怀，诶，我有点失望,tep883827693
2018-08-19,5,天津,幸好我是稻米,13820647373
2018-08-19,5,呼和浩特,虽然融合了盗墓笔记的内容    但还是爱情公寓的风格啊   对我来说足够了,eaS851612185
2018-08-19,3,九江,开始以为走错片场，看到后面发现是爱情公寓走错片场客串盗墓笔记🧐，嗯、就是这样了,涯、ovo
2018-08-19,1.5,深圳,就算忽略原剧的关联来看，也是一部不合格的喜剧,wSh105019329
2018-08-20,0.5,日照,差评，爱情公寓演成爱情公墓ოර⌄රოཤ,Selon.Won
2018-08-20,2.5,洛阳,郁闷，感觉不是想象中的爱情公寓,rJU785418526
2018-08-20,0.5,台州,从没有看见过这种票房的,gqS221344131
2018-08-20,1.5,郑州,不是期待中的,CvR499204723
2018-08-20,3.5,潜江,感觉就是盗墓笔记,忍者猫咪
2018-08-20,5,鞍山,很好看的电影，环境好。,feng9896
2018-08-20,5,烟台,很好看，是很多人的回忆,晶g610
2018-08-20,5,苏州,很好啊，怀念～,大兰Lani
2018-08-20,1,台州,简直玷污我对爱情公寓的忠诚,FeIIow
2018-08-20,4.5,杭州,爱情公寓我笑了很多次所以它还是爱情公寓,aFe500853157
2018-08-20,0.5,惠州,简直烂的像坨屎………,grW185294783
2018-08-20,5,菏泽,欺骗感情的烂片,sunshinekexin
2018-08-20,1,景德镇,狗血剧情，，,xip141186865
2018-08-20,5,广州,我觉得OK，是他们,Yyy耶，
2018-08-20,5,绵阳,回忆，很好笑,安愁
2018-08-20,2,大同,失望😞థ౪థ,ANB711016338
2018-08-20,4,扬州,还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行,菡娜娜娜
2018-08-20,1,上海,没看完，看了几分钟而已,zyq91225
2018-08-20,5,北京,"No matter how others play, but are paid, so. Experience the hard work of others. ",虹野梦306
2018-08-20,0,石家庄,总体来说，还可以，有爱情公寓里的无厘头。喜欢,YFG761881412
2018-08-20,3.5,沈阳,还好吧😊😬😆,yhy0107
2018-08-20,5,广州,青春回忆！谢谢导演又让我回忆美好的青春,香草布丁sa
2018-08-20,4,如皋,这是青春的回忆,七秒的记忆？
2018-08-20,3,乌鲁木齐,挺热闹的，喜剧片,云梦飞扬888
2018-08-20,3.5,遵化,笑点有 不过不是很有意思,故罔。
2018-08-20,5,鞍山,特别好看😍😍😍😍,CzF794047205
2018-08-20,4,南京,特效比较多，但还是爱情公寓的铁杆粉,茜茜柚
2018-08-20,0.5,常德,真是超尴尬的剧情,張不完美先森
2018-08-20,0.5,大庆,"不是爱情公寓里的演员演的作品都叫爱情公寓！
此片除了演员是爱情公寓的部分演员，其他的和爱情公寓一点关系没有！",bpR152909685
2018-08-20,5,佛山,我只能说，爱情公寓永远不会让我失望,Harveyher
2018-08-20,4.5,阳泉,还不错，没有预想的那么好看,园园900223
2018-08-20,3.5,杭州,爱情公寓看个情怀吧没有延续电视剧情，结尾爱5全是个惊喜,vi.anw
2018-08-20,5,沈阳,好看好看好看,翱翔在天空中的鹏
2018-08-20,5,宜兴,好看哟～厉害了哥～,航海路28号
2018-08-20,5,慈溪,虽然主线剧情和爱情公寓毫无关系  但是还可以,Mr句号
2018-08-20,0.5,黄骅,失望，就是失望,QSv141292264
2018-08-20,2.5,重庆,一般吧，不是很满意,丶口香糖.
2018-08-20,3.5,靖江,盗墓公寓，爱情公墓,MSg702104444
2018-08-20,2.5,葫芦岛,多少有点失望 可能期待太高了 有点落差 不过电影还可以吧,超级酷的小朋友耶
2018-08-20,5,商城县,好看，期待爱5,荣耀光芒
2018-08-20,5,昆山,好看 好看好看,Vru214814117
2018-08-20,2,汕头,看的是情怀，毕竟电影与情景喜剧是有差别的。爱情公寓本身就是一部段子剧，但是电影要的是两个小时的连贯性情节，这就要求编剧的水平了，韦正是个段子手，但不是一个好编剧,风沙扬云
2018-08-20,5,襄阳,帮别人买的。,杨海翔
2018-08-20,2.5,郑州,一般般。。。,GEM久
2018-08-20,5,长春,不多说，挺推荐的，不在爱情公寓的爱情公寓,dgh980727
2018-08-20,2.5,烟台,令人太失望了,A新智
2018-08-20,5,抚顺,很有意思，爱5等你,当你184
2018-08-20,0.5,清远,烂片，看到的我想睡觉,fDE783865797
2018-08-20,5,成都,爱情公寓 就是青春啊❤️❤️❤️,SherlockJay
2018-08-20,5,东阳,期待爱五的来临,ueU437576375
2018-08-20,5,台州,太好看了，喜欢喜欢,aDK237671040
2018-08-20,3,兖州,一般情况还算可以吧,EaU127088425
2018-08-20,2.5,台州,...没话讲,zeq914429229
2018-08-20,3.5,重庆,其实觉得还是挺好看的😳,Movefeelin
2018-08-20,1,驻马店,没法说  、、、、,M美每团
2018-08-20,5,中山,我觉得后面的彩蛋激动人心 剧情很好,覃t田姑
2018-08-20,3,锦州,失望 不是我认识的爱情公寓,UHF691992692
2018-08-20,5,无锡,开头觉得走错了片场，编剧脑洞真大啊，特效不错,寂寞悲伤的天使
2018-08-20,5,东莞,好看！期待爱5,杨young.wong
2018-08-20,5,上海,搞笑，值得一看,ZOg487020467
2018-08-20,5,衢州,好看，刚开始我都还以为我走错场了，后面看到起曾小贤那个笑脸，知道没走错，不过挺搞笑的,蕾蕾smeil
2018-08-20,5,宜宾,好哈哈哈呵呵呵,luO225023131
2018-08-19,5,东莞,久别重逢  熟悉的感觉,QIS456816265
2018-08-19,2.5,六盘水,有点烂。而且剧情很乱。根本不是期待的那样,qsG385593497
2018-08-19,5,盐城,你是我的小小狗,mko968931695
2018-08-19,4.5,运城,前面一个多小时确实烂，动作片不像动作片，特效片不像特效片，好好的盗墓笔记三人组给强行转换成喜剧风格，可是最后你的月亮我的心让我觉得我看的还是爱情公寓！如果有爱5tv剧，我还是一样期待着,plH141118719
2018-08-19,1.5,北京,"一分给名字 爱情公寓
二分给情怀
三分给胡一菲的身材
不能再高了 迄今为止唯一一部想三分钟只内离场的片子",VANcJh
2018-08-19,3,赤峰,挂羊头卖狗肉 消费情怀,YjQ979467369
2018-08-19,3.5,上海,小年轻可以去看看,nCp526043005
2018-08-19,5,滨州,完美完美完美！,Kcz160631495
2018-08-19,5,张家港,很好看，值得一看！,Fan紫菱
2018-08-19,0.5,德州,原名都改了，情怀也没有了,轻狂书生734
2018-08-20,2.5,南京,剧情有点尬，莫名其妙,公主佩内洛普
2018-08-20,2.5,苏州,情怀不多，有点失望,zso935537158
2018-08-20,0.5,南阳,烂片，浪费钱，，，,江绰绰
2018-08-20,3,重庆,怎么说呢，不叫这个名字会有6分左右,梦里学王
2018-08-20,3.5,宜宾,其实算番外吧，觉得把名字更改下会好些，《爱情公寓之        》，就像决战紫禁城之巅一样。也不算标题党，只是名字太直接，有点虚假宣传嫌疑在里头。最后暗示了，是爱情公寓的主角光环不是盗墓笔记的，总得来说，剧还是不错的，虽然有些成分添加还不算太自然，不过多数观众都会笑，还是很符合爱情公寓的风格的。期待爱5能做好，至少对得起观众的情怀吧。,湮灵
2018-08-20,4.5,孝感,。一？！！！！,uJD558084243
2018-08-20,2,东莞,就  很粗俗的喜剧吧,JRa446580127
2018-08-20,4,西安,还好，就是有点不像爱情公寓,GJP775
2018-08-20,4,苏州,奔着情怀来！,拥她.
2018-08-20,5,东莞,好看！期待爱5,杨young.wong
2018-08-20,5,上海,搞笑，值得一看,ZOg487020467
2018-08-20,5,衢州,好看，刚开始我都还以为我走错场了，后面看到起曾小贤那个笑脸，知道没走错，不过挺搞笑的,蕾蕾smeil
2018-08-20,5,宜宾,好哈哈哈呵呵呵,luO225023131
2018-08-20,5,广州,就喜欢陈赤赤,DJ伟康
2018-08-20,5,沈阳,还可以，感觉没有太多改变,1只求一份安定
2018-08-20,3.5,重庆,一般，不太好看,NfE391707484
2018-08-20,5,乌鲁木齐,情怀电影 其实还可以,Yit275174085
2018-08-20,0.5,温州,这还是爱情公寓吗？我吐了？放的什么东西都不知道，爱情公寓还不如叫老九门？我看过最差的片子了，剧情都没有纯粹胡搞，一点都不搞笑我都快睡着了。真不知道编剧跟导演怎么想的，不说了，下次不会在被骗了。5星差评不解释。,Taeyeon萌团
2018-08-20,2.5,西宁,很一般，比不上预期,awf350709139
2018-08-20,5,兰州,看到爱情公寓就很开心了,tjl0702
2018-08-20,4,张家界,感觉还行，还是一样的脑洞大开，看得挺嗨皮的，就是有些地方有点尬转折，比如真心话大冒险那块，突然就抒情了，有些无语,瓶子5866
2018-08-20,1,郑州,可以说是很失望了……,八千鹤
2018-08-20,5,深圳,就算再烂，也是我的青春啊,逃离卡
2018-08-20,4.5,西安,不管怎样，结局在我们心里，十年之约……,静听雨的诺言
2018-08-20,3.5,营口,没想象中那么好,邻家小哥爱摩卡
2018-08-20,4,余姚,冲着名字去看的,石头668800
2018-08-20,1.5,苏州,爱情公寓的幌子，拍的片子,无梦生649
2018-08-20,5,鞍山,我觉得很不错啊，这些人们说什么拿情怀骗钱跟本不存在啊，各种笑点很爱情公寓啊，各种cp的组合也很get到我啊。真不明白你们怎么想的，盗墓题材怎么了，这是大电影唉，就不能穿越一回？难道你们的情怀只在那套屋子里吗？你想看的不就是他们在演戏，互相调侃互相逗吗。公寓里原来不是也有很多穿越吗。盗梦空间，生活没有如果，决战紫禁之巅。怎么变成盗了个墓就接受不了了？总说这很爱情公寓无关，难道你没看见他们在公寓吃早餐，没看见他们在沙发打游戏，没看见曾小贤在直播间，没看见胡一菲在公寓外湖边散步，没看见结束后的八个彩蛋吗？真不知道这样给差评的是真情怀，还是想拿情怀说事。我看了全场和我都在笑，最后的等不起我也哭了。足够,尛尐賤賎
2018-08-20,4,淄博,还可以吧，不如想象中的好,Congratulate郭
2018-08-20,1.5,上海,不怎么样的…,exe897757304
2018-08-20,5,郑州,太喜欢了，支持,aDz364046904
2018-08-20,5,济南,还是很感动。,慕糖糖糖
2018-08-20,1,南昌,。。差点睡着,忒可笑
2018-08-20,3,深圳,主要还是看的情怀,El_viejo
2018-08-20,5,南通,还不错，比想象中的要好,wword
2018-08-20,1.5,三亚,我还能说什么,飞起的吃货
2018-08-20,2.5,广州,陪了我快10年的人员，你们本来就是胡闹才相聚在一起的，但这电影里你们都在干嘛？,VjB288622926
2018-08-20,0.5,济南,烂了啊，烂了啊,xuxiao1121
2018-08-20,2,沈阳,一集盗墓笔记 还可以吧！,巨NE怪
2018-08-20,5,南通,好看的不得了,dGM888322293
2018-08-20,3.5,锦州,还可以挺不错的不知道为什么那么多差评，电影又不是电视剧,潮Pluvial宇
2018-08-20,1.5,唐山,看不懂是什么想看我心中的爱情公寓,Potato。332
2018-08-20,3.5,福州,还好。。。。。。。。。。。。。,方FSQ
2018-08-20,3,盐城,不怎么好看。,Oys223453611
2018-08-20,5,瑞安,开头以为走错场了，后面有点小感动,妮ni啊
2018-08-20,0.5,常德,不能骗人呀！,朱志熊
2018-08-20,4.5,抚州,还行吧。。。。,gCa847886931
2018-08-20,0.5,哈尔滨,最差的电影 厉害,孟啊梦
2018-08-20,5,临沂,好看的电影啊,JXZ975214443
2018-08-20,3,马鞍山,还行吧 觉得不是很好看,小王锦
2018-08-20,5,佛山,好看!不过可惜没有关谷,抹沫殇
2018-08-20,5,亳州,爱情公寓和盗墓笔记都是喜欢的元素，有欢笑有感动足够了,yXT674395446
2018-08-20,2.5,广州,全是广告。。。,Kau1122
2018-08-20,0.5,咸阳,这演的是什么呀？太烂。,rQW248041761
2018-08-20,4,贵阳,故事的开头我没料到，盗墓情节穿插整部影片。没有想到和预料的不大一-样，有点小小的失落。说是情怀吧，我们的青春，我们每个人不都一样的吗，就像影片结尾曾小贤说的一样，我们总是羡慕别人故事里的主角，天生自带光环。最后结尾彩蛋爱5coimg soon给我一点点小期待 。,熙静静哟
2018-08-20,5,珠海,很好看～找回青春,lbW494213467
2018-08-20,5,呼和浩特,还行，不是特别满意，刚一进去以为做错地方了,MCn786312184
2018-08-20,5,上海,回忆啊青春啊,源瑜你
2018-08-20,0.5,成都,个人觉得十年前的爱情公寓电视剧版才是我们最终的陪伴 而爱情公寓电影版就是拿我们的情怀出来圈钱的  再见🤗,汗236
2018-08-20,1,郑州,无厘头搞笑，爱情公寓还非得跟盗墓笔记联系到一块！编剧也太脑抽了吧！,理性人生8
2018-08-20,3,太原,爱情公寓的人演的盗墓笔记,KJI422576617
2018-08-20,3,深圳,消费粉丝啊啊,q13410305517
2018-08-20,5,敦化,很喜欢，陪伴是无价的,William夫人Anna
2018-08-20,0.5,台山,看的我都快睡着了的,qcc11512195
2018-08-20,0.5,连云港,一分都多了啊,其实你很美98
2018-08-20,5,通化,看的比较晚，网上各种吐槽，早已经让我免疫了，之前的剧情没有太认真看，十年粉丝，彩蛋足够了，未完待续。,lrD373973160
2018-08-20,5,西安,刚开始我觉得我进错了,啾啾秋秋酱呦
2018-08-20,0.5,北京,很烂，烂的无以复加。,王彬宏1
2018-08-20,5,武汉,盗笔加公寓的结合,老刀6
2018-08-19,4.5,潜江,我觉得好，加油！,mcI605217691
2018-08-19,5,武汉,还可以吧 但是跟想想的剧情不太一样,冬桎
2018-08-19,4,乌鲁木齐,唉，失望，，,quanwen521
2018-08-19,5,杭州,网上很多人喷这部电影，但最后还是决定去看一下，怎么说呢，其实还是挺感动的，爱情公寓对我来说，应该是那一群小伙伴，而不是那两间房间。很心疼悠悠这个角色，结局的机票，不知道爱5还会不会有悠悠……总之呢，希望爱情公寓还能走下去……抄袭不对，但错误可以纠正，希望主创们也能认识到错误所在，改正缺点，带给观众更用心的快乐。,aRp212042493
2018-08-19,5,苏州,太好看了！！,XEw291824421
2018-08-19,2,郑州,一般般吧 没啥意思,江川美奈子
2018-08-19,4.5,绥化,超好看的，可以在看一场。,昆迪同学
2018-08-19,1,南阳,"本来都说烂 我非是不听呢 
偏要看偏要看
果然是…内心毫无波澜甚至有些瞌睡",阿倩呦
2018-08-19,5,上海,还可以理科理科,君，你在何方
2018-08-19,4,太原,虽然不是正片，但能再看看他们还是挺开心的,IiB849115494
2018-08-19,4.5,衡阳,好看，喜剧。,旧忆＆
2018-08-19,4,青岛,尽管没有关谷 但是整个片子也给我暖暖的感觉 感觉一家人都还在 尤其最后彩蛋 唐悠悠说的话  还有在戏里她一想起关谷时的情绪   虽然是爱情公寓版的盗墓笔记 但是也因为是盗墓笔记 重重危险  才让他们能互相表明心意  这个挺好的 但希望爱5能有所进展 这几对,Eak460339309
2018-08-19,4,福州,还是蛮不错的,AqF876834145
2018-08-19,5,苏州,还是不错的呀,夜凉墨染月
2018-08-20,4.5,诸暨,爱情公寓♡♡,yhU550213650
2018-08-20,1,北京,难受😣看的我中途差点儿溜场 只吐槽电影 不吐槽演员 很失望 好好的一个爱情公寓看成了盗墓笔记。。,喵喵爱闹闹～
2018-08-20,4.5,河池,非常好看，我喜欢,航航8071
2018-08-20,3.5,济南,还好 没有很失望 笑点还是有的期待5,雅Ya最美
2018-08-20,5,哈尔滨,还不错    剧情一般,mgH744440528
2018-08-20,5,泰安,我期待爱5。,Iyw254269975
2018-08-20,1.5,南京,我还以为这部电影是盗墓笔记😂，怀疑走错片场，让人失望,夜￡紫筱
2018-08-20,5,普宁,好看搞笑哈哈哈,Jones879
2018-08-20,5,海口,一如既往的支持爱情公寓,OuW366648855
2018-08-20,5,大理,"我觉得特别好，全剧有笑点也有泪点
爱情公寓也真正拥有了爱情
爱情公寓是我们的青春，值得去看",SDs420354067
2018-08-20,2.5,建德,一般不大好看,Cxl539567636
2018-08-20,5,秦皇岛,看之前朋友就说过是部烂片，网上口碑也很差，但是还是来了，毕竟爱情公寓陪伴了我的整个青春，全是来缅怀一下吧，以后爱情公寓再出电影的话，应该不会去看了，这部片子完全是在利用观众的最后一点情分，我觉得我和爱情公寓的情分，到此为止了,YangY凡
2018-08-20,5,昆山,开始以为走错片场了，后面还好，是爱情公寓的一贯风格，有哭有笑,UST639919329
2018-08-20,3,无锡,还是挺搞笑的,浅沫记忆～548
2018-08-20,2,安康,什么玩意，盗墓公寓啊,浮生痴妄
2018-08-20,0.5,乌鲁木齐,烂超烂很烂 烂,Emran705
2018-08-20,5,浏阳,权当买个情怀,Hna520674628
2018-08-20,3.5,邵阳,还是可以的。,panerY0717
2018-08-20,5,许昌,虽然剧情有点混乱，但最后彩蛋提到关谷时候真的是好感动，爱情公寓，谢谢你们！,GalenY.
2018-08-20,0.5,广州,不行啊，这片,Cook.949
2018-08-20,4,淮安,也许剧本差强人意但和主演没什么关系但我看的是情怀！,粉丝面条方便面
2018-08-20,2,昆山,一部靠情怀欺骗票房的盗(墓)版爱情公寓，找不到当年看爱情公寓的感觉了，片尾卖王传君的感情牌实在是没什么意思,圊空
2018-08-20,2,重庆,不好说得……,望自己如初
2018-08-20,4.5,顺德,小孩看的很开心！,尘封2222
2018-08-20,4.5,临夏,一开始觉得进错了片场，意想不到的是只有彩蛋让我觉得在看爱情公寓。,ISy194141995
2018-08-20,5,深圳,好看期待下一季,局外人柠檬
2018-08-20,5,中山,非常好笑，值得看！,giu306586591
2018-08-20,0.5,日照,差评，爱情公寓演成爱情公墓ოර⌄රოཤ,Selon.Won
