data,score,city,comment,nick
2018-08-19,4,福州,还是蛮不错的,AqF876834145
2018-08-19,5,苏州,还是不错的呀,夜凉墨染月
2018-08-19,5,襄阳,还可以可以一看,zKL975667994
2018-08-20,4.5,营口,爱情公寓是种情怀,RecOllecTre
2018-08-20,5,重庆,精彩  远吧人啊  动作华丽  值得一看,我主中原
2018-08-20,0.5,天津,1分都给多了,Heyan08
2018-08-20,4.5,东莞,还不错  可以,趣味香
2018-08-20,0.5,,哎，完全糟蹋我稻米，不想说了,丿阿奎丶
2018-08-20,5,阿拉善盟,电影很好看，期待爱五,中意陈官鸿.
2018-08-20,5,抚顺,很好看 跟妹妹去的 挺逗的,蓝狐眼泪0
2018-08-20,5,内江,一般般一般般,YANGLUER_小姐姐
2018-08-20,2.5,沈阳,一般，很一般,freemile1
2018-08-20,3,惠州,一般。。。。,FhB916347820
2018-08-20,4,诸城,有些部分无聊，大部分还好,福西西01010
2018-08-20,3.5,邹城,还是可以吧 毕竟观众都被逗笑了,wuwuwu仙昏儿
2018-08-20,5,成都,说真的。这部片子不好看。但是我见到了小姨妈本人。加之爱情公寓是我读书时最好的回忆了。所以不管拍成什么样我都还是支持的。,犯二君时常犯二
2018-08-20,0.5,济南,烂了啊，烂了啊,xuxiao1121
2018-08-20,2,沈阳,一集盗墓笔记 还可以吧！,巨NE怪
2018-08-20,5,南通,好看的不得了,dGM888322293
2018-08-20,0.5,广州,浪费观众的钱,Acpang
2018-08-20,0.5,句容,垃圾片，里面演员太垃圾,dLi94501486
2018-08-20,5,包头,一部值得推荐的大片,ZZY·Clan
2018-08-20,5,贵阳,看到爱5回归好开森,LOVEATTHEFIRST
2018-08-20,0.5,北京,这一分是给结尾的彩蛋的，coming soon,tIu763168916
2018-08-20,5,桐乡,"演员nice
剧情nice",wuli吴皇
2018-08-20,5,扬州,偶尔会有点出戏,xVt708138132
2018-08-20,4,北海,和想象中的不太一样，跟很多人一样，都以为走错了片场，但内容还是挺搞笑的,阿狸宝宝的小裤裤
2018-08-20,0.5,上海,6个烂字送给这不烂片,vkQ871557880
2018-08-20,4.5,安丘,为一份感情。,wwO656090621
2018-08-20,5,莱芜,脑洞的电影就是好,小贤是个疯子啊
2018-08-19,2.5,南通,一般，，，，，朋友去看的，，，，说一般,khS673709338
2018-08-19,3,侯马,期待了好久，没成想,ZSV180118683
2018-08-19,5,福州,电影非常好看,tUy700196817
2018-08-19,5,昆山,电影很好看可惜没有去多买一张票作废了,RFb60226998
2018-08-19,1,濮阳,一点也不好看，感觉很尴尬，,開汧吣伈j
2018-08-19,4.5,杭州,一般克什米尔,vLw245779532
2018-08-19,2.5,如皋,还可以吧  也是笑了,DVB409852351
2018-08-19,5,呼和浩特,好看      好看,爱umut
2018-08-19,5,鞍山,挺好玩的！！,仙女有个仙女棒
2018-08-19,0.5,西安,简直不想听了,呃5268
2018-08-19,5,阜新,很好看，并没有网上无脑黑说的那么差，看了就知道了，笑点不少，后面导演也说了同人勿喷，喷的请回去重看，谢谢🙃,fUA677578764
2018-08-19,3,包头,还好。。。。。。,mLD951974567
2018-08-19,5,苏州,很好，很震撼的,SNF787947847
2018-08-19,0.5,临海,烂，乱七八糟，毁了爱情公寓的美好形象,yalo1221
2018-08-19,4.5,深圳,好看好看好看,虚惊神皇
2018-08-20,4.5,合肥,虽然该填的坑没有填上  但是  还是不错的 搞笑 我喜欢 爱情公寓  希望尽快出五就好了,TSU540523752
2018-08-20,5,北京,其实笑了就是最好的证明，虽然看着不太想以往的爱情公寓。,OfW111779967
2018-08-20,4,深圳,买给别人看的 还有两分没给是这些演员及电影电视剧我都觉得不好看,沈浪UK
2018-08-20,3,沙河,一般般吧！毕竟电影跟电视剧还是有一定去别的,泡芙小妞0
2018-08-20,4.5,临沂,一般般没有全部人,汲广浩
2018-08-20,3,南京,一般般～～～,siner0424
2018-08-20,0.5,北京,骗子   大大的骗子,ZuA672427534
2018-08-20,5,运城,好看！！！！,丶光华
2018-08-20,1.5,沈阳,单纯是为了孩子，为了爱情公寓情结，为了看那几张久违的脸，要不然一分都没有！,HzD114781057
2018-08-20,0.5,,这是盗墓笔记吗？,King丿离殇
2018-08-20,3,杭州,真的是烂片，到处打广告，根本和电视剧没有半v毛钱关系,urd851585519
2018-08-20,5,北京,没他们说的很糟糕，我跟老公都觉得挺好看的，接下来就坐等爱5了,PAp288622681
2018-08-20,5,鞍山,其实没那么完美。我就是想中和一下给一颗星的。他其实也没那么差啦。,卖萌不月半
2018-08-20,0.5,平凉,简直烂，直接看不懂。,大力娜
2018-08-20,4,江门,爱情公墓？？？,imperfect顾柒
2018-08-20,5,镇江,其实还不错啦，个人感觉笑点挺多。但是没有主题,thornbird05
2018-08-20,5,天津,非常喜欢！盼了好久,懒猫懒到家
2018-08-20,2.5,南安,差评不好看失望  假的爱情公寓,老友我你
2018-08-20,4,东莞,除了逻辑有点扯，其他的都不错，影院里有很多人在刷手机，真正看完的不多，对期待了这么久的电影有点失望。没有期望就没有失望，可能真的尽力了吧，整部电影完全靠回忆看完，如果没有之前对电视剧的那些回忆，可能不到一半就走了。,lwc250955125
2018-08-20,4,郑州,喜欢爱情公寓,你的娇哥.
2018-08-20,1,成都,烂，真的很烂。,dGw357822404
2018-08-20,5,昆明,青春嘛 就是这么一回事,Fku164983958
2018-08-20,5,包头,非常好。非常棒,青春年华1234
2018-08-20,0.5,大庆,"不是爱情公寓里的演员演的作品都叫爱情公寓！
此片除了演员是爱情公寓的部分演员，其他的和爱情公寓一点关系没有！",bpR152909685
2018-08-20,5,佛山,我只能说，爱情公寓永远不会让我失望,Harveyher
2018-08-20,4.5,阳泉,还不错，没有预想的那么好看,园园900223
2018-08-20,4.5,安丘,为一份感情。,wwO656090621
2018-08-20,5,莱芜,脑洞的电影就是好,小贤是个疯子啊
2018-08-20,5,湖州,可以看，不错的,性格怪异hh
2018-08-20,3,大石桥,还好吧 还可以,Tsv164484957
2018-08-20,5,哈尔滨,还是挺不错的主要是两个题材我都挺喜欢值得去看😜,w后来旳、熟悉
2018-08-20,2.5,赤峰,一般般 真是一般般,pkx519679864
2018-08-20,5,铜陵,谁说是烂片的，我觉得挺好的,饥饿灬妖
2018-08-20,3,海宁,一般般 盗墓公寓,yueyue599
2018-08-20,3.5,乌鲁木齐,还可以啦，挺好笑的～当做娱乐看咯😊,墨染花开
2018-08-20,4.5,广州,好搞笑的，😂😂梦醒了就没有了……,QoR190389133
2018-08-20,1,吴江,用情怀赚钱的片子 大失所望,Autism0715
2018-08-20,5,安丘,我觉得还可以,pCJ475374562
2018-08-20,5,宜宾,嗯，还不错。,LNk438852929
2018-08-20,4,贵阳,故事的开头我没料到，盗墓情节穿插整部影片。没有想到和预料的不大一-样，有点小小的失落。说是情怀吧，我们的青春，我们每个人不都一样的吗，就像影片结尾曾小贤说的一样，我们总是羡慕别人故事里的主角，天生自带光环。最后结尾彩蛋爱5coimg soon给我一点点小期待 。,熙静静哟
2018-08-20,2.5,莆田,不怎么样，没有电视剧好看。,QWB193563264
2018-08-20,5,顺德,都是满满的回忆……,TFw2414801
2018-08-20,5,佛山,还不错！！！,Wang_Minamata
2018-08-20,0.5,南安,"垃圾
垃圾",风谶
2018-08-20,4,即墨,还可以吧，女主角还是挺好看的,ws2017珊珊
2018-08-20,5,重庆,超级好看，最后特别感动,捕风捉影一场空
2018-08-20,3.5,遂宁,其实笑点还是很多的，但是个人觉得不该取爱情公寓这个名字，很多人都是冲着情怀去的,Dho207167762
2018-08-20,0.5,深圳,我要是有时间 闲着没事干我就把你们高上法庭,我说三年
2018-08-20,5,秦皇岛,看了一场情怀,战地幽魂
2018-08-20,3,武汉,纯粹娱乐故事,威格力力
2018-08-20,2.5,天津,5分，我打给情怀,现实和梦想一样
2018-08-20,5,哈尔滨,我想爱情公寓5,oMW533788764
2018-08-20,4.5,北京,搞笑吧，爱情公寓,逍遥自在197701
2018-08-19,3,南宁,一丝情怀尚村,qon678645689
2018-08-19,5,郑州,十年之约，好看,vkT382440805
2018-08-19,2.5,东莞,不好看，真心话,tqf403154247
2018-08-19,5,淮安,好看，给90后的青春一个完美的结果,黑喵白喵
2018-08-19,5,中山,十年之约 不复初期,Mnm306518708
2018-08-19,4.5,广州,wonderful,珎是莪
2018-08-19,5,郑州,还可以吧啊啊,sJV921995153
2018-08-19,2.5,郑州,就那样吧盗墓,阿静～哎哟
2018-08-19,5,广州,超好看  支持支持,可爱的小笨宝
2018-08-19,5,南京,好看，幽默搞笑,AZJ298404635
2018-08-19,0.5,中江县,挂羊头卖狗肉🌚 ,敏明982
2018-08-19,5,南昌,很玄幻 推荐没有看过盗墓笔记的去看看,再叫外卖剁手了
2018-08-19,2.5,中山,挂羊头卖狗肉，盗墓笔记续集，三叔的盗墓笔记终结就靠爱情公寓了。,爱樱之狼
2018-08-20,5,雅安,不知道有些网友怎么那种，还是不错的,苏亦云28
2018-08-20,0.5,武汉,就是个骗子，你们都是骗子！,仟洵
2018-08-20,4,台州,很好看很好看,有个狂野之都
2018-08-20,0.5,鸡西,恶心的制作商,闇夜悠然
2018-08-20,2,昌吉,为了不辣自己的眼睛，让我弟去看了,自诩921
2018-08-20,2,长葛,还行....,ouiaya
2018-08-20,4.5,嘉兴,还不错值得一看,天涯6425
2018-08-20,4,北京,看评论都吓得不敢看了，其实还好啦，就是看个情怀嘛,oCc783803713
2018-08-20,5,焦作,意境很美，大片制作手法值得一看。,天边月儿
2018-08-20,3.5,西安,前面没意思！后面还是可以的！,丽子721
2018-08-20,5,盘锦,只要有爱5多久都可以等。,rJs452338653
2018-08-20,2,大庆,睡着了快 可能这种喜剧表演方式只适合电视剧,hCC645204759
2018-08-20,3.5,芜湖,很雷人的剧情,oQJ213087195
2018-08-20,4,南通,这个电影回忆了以前的,KoF339184751
2018-08-20,5,上海,值，别人都说是卖情怀，我不认为，剧情就如同紫禁之巅一样，还是挺好看的，特效超酷炫,紫色枫叶wz
2018-08-20,0.5,长春,呵呵→_→哈哈(ಡωಡ)hiahiahia哈利路亚哈利路亚哈利路亚，这是什么玩意,oTL486888155
2018-08-20,5,吉林,挺好看的挺好看的,yYt245621318
2018-08-20,5,丹东,暑假寒假必看爱情公寓 看多少次也不腻歪 爱情公寓陪伴了我整个青春 最好的朋友就在身边 最爱的人就在对面.,A琪爱笑
2018-08-20,2.5,桂林,还行吧。。。,拧檬‘’
2018-08-20,2.5,南川,失望。。。。,ktM924924185
2018-08-20,3.5,南京,这分给的是情怀，具体的剧情我也就不多说了，大家都知道的,黑暗下狼人
2018-08-20,5,中山,呃呃呃....这应该叫爱情盗墓笔记才对吧,tOg387293643
2018-08-20,3.5,柳州,无聊时乐呵乐呵还可以。,路过的高达宅男
2018-08-20,5,临沂,挺好的挺怀念的，,ZfZ791714549
2018-08-20,1,舟山,真的很失望 😞,Chri丿
2018-08-20,5,东台,可以的，勾起回忆,rhn990048496
2018-08-20,3.5,沈阳,幼稚不适合成年人看,eux327299399
2018-08-20,5,遵义,并没有那些水军说的这么难看  最后的彩蛋特别good,Fan范0811
2018-08-20,5,台州,披着爱情公寓的盗墓笔记,W_JunKai
2018-08-20,5,杭州,好看好看好看,乖乖仔丿
2018-08-20,5,南通,好看！！！！,lx19971024
2018-08-20,3.5,九江,怀疑走错片场,古稀1724
2018-08-20,3.5,亳州,几乎都是幻想，没有以往的爱情公寓好看,Aimee0230
2018-08-20,3,青州,孩子喜欢就好,tlz173409221
2018-08-20,3,长沙,给青春买张电影票，但导演拍成了盗墓笔记的感觉，没有直击我青春的回忆,bRA643710914
2018-08-20,5,吉林,陪伴。。。。。。。,Sarah小思宇
2018-08-20,5,防城港,好看好看真好看，期待更好的爱情公寓 加油,Becauselikeyou
2018-08-20,5,宜昌,八个人十年的友谊,。未来与你。
2018-08-20,0.5,承德,唉。爱情公寓也不会出五了，两个真正的演员已经走了,ris15833952832
2018-08-20,5,唐山,还行挺好看的。,李桐霖
2018-08-20,3.5,汕头,无奈的剧情。。,哦多K？？
2018-08-20,0.5,日照,差评，爱情公寓演成爱情公墓ოර⌄රოཤ,Selon.Won
2018-08-20,2.5,洛阳,郁闷，感觉不是想象中的爱情公寓,rJU785418526
2018-08-20,5,安丘,我觉得还可以,pCJ475374562
2018-08-20,5,宜宾,嗯，还不错。,LNk438852929
2018-08-20,4,贵阳,故事的开头我没料到，盗墓情节穿插整部影片。没有想到和预料的不大一-样，有点小小的失落。说是情怀吧，我们的青春，我们每个人不都一样的吗，就像影片结尾曾小贤说的一样，我们总是羡慕别人故事里的主角，天生自带光环。最后结尾彩蛋爱5coimg soon给我一点点小期待 。,熙静静哟
2018-08-20,5,珠海,很好看～找回青春,lbW494213467
2018-08-20,5,呼和浩特,还行，不是特别满意，刚一进去以为做错地方了,MCn786312184
2018-08-20,5,上海,回忆啊青春啊,源瑜你
2018-08-20,0.5,成都,个人觉得十年前的爱情公寓电视剧版才是我们最终的陪伴 而爱情公寓电影版就是拿我们的情怀出来圈钱的  再见🤗,汗236
2018-08-20,1,郑州,无厘头搞笑，爱情公寓还非得跟盗墓笔记联系到一块！编剧也太脑抽了吧！,理性人生8
2018-08-20,3,太原,爱情公寓的人演的盗墓笔记,KJI422576617
2018-08-20,3,深圳,消费粉丝啊啊,q13410305517
2018-08-20,5,敦化,很喜欢，陪伴是无价的,William夫人Anna
2018-08-20,0.5,台山,看的我都快睡着了的,qcc11512195
2018-08-20,0.5,连云港,一分都多了啊,其实你很美98
2018-08-20,5,通化,看的比较晚，网上各种吐槽，早已经让我免疫了，之前的剧情没有太认真看，十年粉丝，彩蛋足够了，未完待续。,lrD373973160
2018-08-20,5,西安,刚开始我觉得我进错了,啾啾秋秋酱呦
2018-08-20,0,武汉,谈恋爱的戏最好拍，投入也不大，续集是自带流量的，这帮人浪费了一个多好的赚钱机会。,dqgshzm
2018-08-20,0.5,太原,不谈了真的就,cRP754907973
2018-08-20,4.5,临安,还不错 分给彩蛋爱五,Miss.neko
2018-08-20,5,绥化,没看到，电影院已经爆炸了，换的一出好戏，不管爱情公寓拍的怎么样，我都希望最爱的人就在对面，最好的朋友还在隔壁。,日光独自倾城丶
2018-08-20,0.5,重庆,垃圾电影垃圾,胡小强989
2018-08-20,3,郴州,瞎胡闹的，肾菲也没进展,根謌
2018-08-20,5,鞍山,唉呀，一些人说是不好看退票这那的，真怀疑是不是水军充钱了，真是的，影院里大家都在哈哈大笑啊，看什么不重要，重要的是他们是我的青春，电影里有他们就够了！不论别人评论他们多么的不好，我永远都爱着他们，爱着爱情公寓！,皮皮虾我門走
2018-08-20,0.5,西宁,挂羊头卖狗肉,fwX604952836
2018-08-20,0.5,呼和浩特,真心垃圾死了,tPv775791427
2018-08-20,5,广州,盗墓公寓，爱情坟墓，本想给六分，但是多给两分是给爱情公寓原班人马的，10年情怀,DnI575775216
2018-08-20,3,洛阳,没有期待的好,许馨鑫1
2018-08-20,2.5,沈阳,一般般吧‼️‼️,懿珊4678
2018-08-20,5,天津,十年，灰常奈斯,夜長孟多
2018-08-20,5,广州,看爱情公寓是为了回忆当年的快乐，剧情其实不那么重要了，有很多电影的质量都比公寓高，但是再高的质量也勾不起回忆。,wang88023
2018-08-20,2.5,平顶山,还好吧，里面泪点虽然没有那么催人泪下，不过笑点还是可以的，剧情一般吧，个人有个人的爱好,璨148
2018-08-20,3,怀化,没有预期那么好看,火锅里的牛肉
2018-08-20,5,瑞安,超级好看，我个人觉得是很好看,BtT421832110
2018-08-20,0.5,朝阳,真的挺无聊的,Zyi440553073
2018-08-20,5,南昌,很不错，期待爱5，很好笑,贵族小宇
2018-08-20,5,重庆,爱情公寓还是我的爱情公寓，我笑得很开心，值不值得我说了算，期待爱5,qjC966788993
2018-08-20,0.5,沈阳,这么好的ip 这么好的情怀 这么好的回忆 你拍的是你奶奶熊 忍不住要骂人了 还不如直接就拍爱情公寓五 前三集弄成电影版 好些 本来好好拍 别说20亿了 破30都有可能 可惜啊,雷鸣1983
2018-08-20,4,聊城,不错，一般吧,风乞潇
2018-08-20,3,广元,我被欺骗了!怎么还有盗墓笔记啊!还有我认为这部影片的主角应该是袁弘好吗!,Surgar醇
2018-08-20,5,银川,非常完美好看,OPh363939588
2018-08-20,5,安阳,十年，只要还是她们几个就够了。,小樱桃大丸纸
2018-08-20,4,深圳,还挺好玩的 脑洞大开,zWR473895583
2018-08-20,5,武汉,團隊精神棒棒噠,uLH131729015
2018-08-20,2.5,沈阳,一般般吧‼️‼️,懿珊4678
2018-08-20,5,天津,十年，灰常奈斯,夜長孟多
2018-08-20,5,广州,看爱情公寓是为了回忆当年的快乐，剧情其实不那么重要了，有很多电影的质量都比公寓高，但是再高的质量也勾不起回忆。,wang88023
2018-08-20,2.5,平顶山,还好吧，里面泪点虽然没有那么催人泪下，不过笑点还是可以的，剧情一般吧，个人有个人的爱好,璨148
2018-08-20,4,乌鲁木齐,满满都是回忆啊,LEn173893162
2018-08-20,5,长沙,个人感觉比一出好戏好看，挺搞笑的。当做电影来看挺好看的。与电视剧版的不一样，故事情节接不上。,HvA522853968
2018-08-20,4,定西,还行，就是前面有点尬,SO3562
2018-08-20,5,北京,挺好看，就是可能以后看不到了,htN284208715
2018-08-20,5,徐州,唉，一言难尽,qq2371406734
2018-08-20,0.5,济南,爱情公寓的电影，没有了以前的公寓和熟悉的场景情节。烂到不行。很多人看这个电影是怀旧的，是要找到自己青春记忆的，并没期待你能拍出新花样。结果拍成这样。,htc943022338
2018-08-20,2.5,重庆,不好说 反正是冲情怀去的 看得想入睡 全程都是尿点 不过最后的打斗真心不错,梦4347
2018-08-20,5,兴安盟,不错很好 只不过被黑了,L51504
2018-08-20,5,辽阳,好看，和同学一起看，都回忆杀！！！,XlK505613687
2018-08-20,5,西宁,美嘉订了上海浦东飞东京羽田的机票，5年了你也该来找我了，,YYo967192989
2018-08-20,1,成都,表示看不懂。,Jax918405982
2018-08-20,3.5,重庆,还行。。。。,落叶残絮
2018-08-20,0.5,合肥,超级烂啊。。,GcK839465405
2018-08-20,0.5,沈阳,本来以为是个很好很圆满的结局，未曾想，唉！扎心了！,Zy997521
2018-08-20,5,长沙,还好还好还好,石头哥哥玉梅妹妹
2018-08-20,5,牡丹江,怎么说呢 主题曲一放 看主演们的脸 也不舍的给差评的,A.瑞瑞
2018-08-20,5,上海,完美，喜欢看😊,杜奕辉690
2018-08-20,3.5,泸州,算是一种怀旧吧，看着玩玩,那一场风雪
2018-08-20,3,潍坊,一般般，真的很一般,JUK455005280
2018-08-20,3,宜昌,期望越大，失望也就越大！,OrC13997670068
2018-08-20,5,雅安,不知道有些网友怎么那种，还是不错的,苏亦云28
2018-08-20,0.5,武汉,就是个骗子，你们都是骗子！,仟洵
2018-08-20,4,台州,很好看很好看,有个狂野之都
2018-08-20,0.5,鸡西,恶心的制作商,闇夜悠然
2018-08-20,2,昌吉,为了不辣自己的眼睛，让我弟去看了,自诩921
2018-08-20,2,长葛,还行....,ouiaya
2018-08-20,3,宜昌,期望越大，失望也就越大！,OrC13997670068
2018-08-20,5,雅安,不知道有些网友怎么那种，还是不错的,苏亦云28
2018-08-20,0.5,武汉,就是个骗子，你们都是骗子！,仟洵
2018-08-20,4,台州,很好看很好看,有个狂野之都
2018-08-20,0.5,鸡西,恶心的制作商,闇夜悠然
2018-08-20,2,昌吉,为了不辣自己的眼睛，让我弟去看了,自诩921
2018-08-20,2,长葛,还行....,ouiaya
2018-08-20,4.5,嘉兴,还不错值得一看,天涯6425
2018-08-20,4,北京,看评论都吓得不敢看了，其实还好啦，就是看个情怀嘛,oCc783803713
2018-08-20,5,焦作,意境很美，大片制作手法值得一看。,天边月儿
2018-08-20,3.5,西安,前面没意思！后面还是可以的！,丽子721
2018-08-20,5,盘锦,只要有爱5多久都可以等。,rJs452338653
2018-08-20,2,大庆,睡着了快 可能这种喜剧表演方式只适合电视剧,hCC645204759
2018-08-20,3.5,芜湖,很雷人的剧情,oQJ213087195
2018-08-20,4,南通,这个电影回忆了以前的,KoF339184751
2018-08-20,3.5,西安,前面没意思！后面还是可以的！,丽子721
2018-08-20,5,盘锦,只要有爱5多久都可以等。,rJs452338653
2018-08-20,2,大庆,睡着了快 可能这种喜剧表演方式只适合电视剧,hCC645204759
2018-08-20,3.5,芜湖,很雷人的剧情,oQJ213087195
2018-08-20,4,南通,这个电影回忆了以前的,KoF339184751
2018-08-20,5,上海,值，别人都说是卖情怀，我不认为，剧情就如同紫禁之巅一样，还是挺好看的，特效超酷炫,紫色枫叶wz
2018-08-20,5,成都,完美！！！！！！,byO890752425
2018-08-20,0.5,珠海,无话可说！！,cici552954
2018-08-20,2.5,驻马店,看了一半就走了，有点小失望。,zym趙
2018-08-20,5,芜湖,好看的很！完美,CEC963651044
2018-08-20,4.5,乌鲁木齐,还可以吧，就是没有剧版的好看,zhuyalien
2018-08-20,3,泰州,一般般吧就是有点失望,qxC721630987
2018-08-20,3,宁波,爱情平片不像爱情片，动作片不像动作片，什么玩意啊,Alex63795
2018-08-20,5,昆明,就刚好是很喜欢的这种，还是很满意的一次，很晚了去的，店员也很通情达理。比较方便舒适。,kwC702332363
2018-08-19,3,福州,专业搞笑，没什么内容，无厘头，小朋友爱看。,cool1717
2018-08-19,5,上海,怎么说，没有电视版好看，但是能看到已经很开心了作为爱情公寓的超粉,Estus.
2018-08-19,4,巢湖,还是在家看沙海比较好。。。,YWl714959058
2018-08-19,4,青冈县,创意很好，不墨守成规，有创新思维，不改变就注定会被淘汰，爱情公寓加油＾０＾~,LYM260592402
2018-08-19,5,闽侯县,十年重聚，真的看到后面差点泪奔，没让我失望，还有张起灵真的好帅啊,默倾小可耐
2018-08-19,2.5,廉江,不行，不高兴，呜呜呜,itt348233625
2018-08-19,5,无锡,小哥好帅啊啊啊,sIC500565339
2018-08-19,4,南京,还可以，虽然没有看到我们想看到的，但是也还好。,kiss幽敏
2018-08-19,4.5,青岛,10年情怀，与想象中的相比还有差距,Gjh289991230
2018-08-19,5,济南,很好看，也是挺精彩的。,KGm297931817
2018-08-19,5,盐城,尽管有很多人说不好看，但我觉得非常好，个人个看点吧。我觉得这不仅仅是个影片，对于看了四季的我来说不管好还是不好，它是我的青春！再见青春！对于一个电影它让我笑了也哭了，在我的世界里它是最棒的，就像自己的青春虽然有遗憾缺憾，但那是自己唯一的！,鬼才的眼泪
2018-08-19,2.5,河源,剧情不是我想要的感觉  爱4还是没完结,L小业
2018-08-19,4,利川,哎，虽然剧情不咋地，但是谁叫爱情公寓陪了我妈这么多年呢，,嗨之所以
